Season Number,Startup Name,Season Start,Season End,Episode Number,Episode Title,Anchor,Pitch Number,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Guest Name,Ashneer Present,Namita Present,Anupam Present,Vineeta Present,Aman Present,Peyush Present,Ghazal Present,Amit Present,Guest Present
2,Dobiee,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,Rahul Dua,194,Food,CANDIES MUSKIEE TOYS,https://www.dobiee.com/,2,2,,,0,Middle,2021,Shinde,Maharashtra,,32,23,,72,2,3600,1,1,72,6.5,,,1107.692308,1,,,,,,,,,,,,,,,,,,,,,,,,72,6.5,,,,,,,1,1,,1,1,,1,
2,FastBeetle,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,Rahul Dua,195,Services,Local courier and parcel service,https://www.fastbeetle.com/,2,2,,,0,Young,2019,Srinagar,Jammu & Kashmir,-1,25,54,,90,3,3000,1,1,90,7.5,,,1200,2,,,,,,,,,,,,,,,45,3.75,,45,3.75,,,,,,,,,,,,,1,1,,1,1,,1,
2,Pflow,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,Rahul Dua,196,Medical/Health,Disposable uroflowmetry system,https://tejnaksh.com/our-domains/healthcare-equipment/p-flow/,2,1,1,,1,Middle,2021,Dhule,Maharashtra,,,80,,60,1,6000,1,1,60,6,,,1000,2,,,,,,30,3,,,,,,,,,,,,,,,,,30,3,,,,,,,1,1,,1,1,,1,
2,VSMani,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,Rahul Dua,197,Food,Coffee and snacks,https://vsmani.com/,3,3,,,0,Middle,2020,Bangalore,Karnataka,-1,63,,,60,1.5,4000,1,1,19,1,41,10,1900,1,,,,,,19,1,41,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,
2,Sepal,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,Rahul Dua,198,Manufacturing,Bike Accessories,https://sepal.in/,2,2,,,0,Middle,,Hyderabad,Telangana,,,37,,50,1,5000,1,1,50,2,,,2500,1,,,,,,,,,,,,,,,,,,50,2,,,,,,,,,,,,,1,1,,1,1,,1,
2,Solinas,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,Rahul Dua,199,Services,"Products organise the management of pipelines,manholes and septic tanks",https://solinas.in/,4,3,1,,0,Middle,2020,Chennai,Tamil Nadu,120,,,,90,2,4500,1,1,90,3,,,3000,2,,,,,,,,,45,1.5,,,,,,,,45,1.5,,,,,,,,,,,,,1,1,,1,1,,1,
2,AvimeeHerbal,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,Rahul Dua,200,Beauty/Fashion,Ayurveda hair skin products,https://avimeeherbal.com/,5,3,2,,1,Middle,2021,Surat,Gujarat,,165,69,,280,0.5,56000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,
2,eyenic,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,Rahul Dua,201,Beauty/Fashion,Eyewear,https://eyenic.in/,2,2,,,0,Middle,2017,Delhi,Delhi,,15,45,21,75,6,1250,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,
2,ekatra,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,Rahul Dua,202,Furnishing/Household,Handmade paper goods,https://ekatrahandmade.com/,2,,2,,0,Middle,2019,Kota,Rajasthan,,5,80,28,40,10,400,1,1,20,20,20,,100,2,,,,,,,,,,,,,,,,,,10,10,10,,,,10,10,10,,,,,,1,1,,1,1,,1,
2,Raasa,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,Rahul Dua,203,Food,Food karts,,1,1,,,0,Middle,2022,Delhi,Delhi,,,,,50,5,1000,1,1,50,25,,,200,1,,,,,,,,,50,25,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,
2,NeoMotion,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,Rahul Dua,204,Manufacturing,Wheelchairs,https://www.neomotion.in/,3,3,,,0,Middle,2020,Chennai,Tamil Nadu,470,,,,100,1,10000,1,1,100,1,,,10000,1,,,,,,,,,,,,,,,,,,100,1,,,,,,,,,,,,,1,1,,1,1,,1,
2,licksters,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,Rahul Dua,205,Food,Icecreams ice-pops,https://www.licksters.com/,2,1,1,,1,Middle,,Nagpur,Maharashtra,86,14,,,50,5,1000,1,1,25,5,25,,500,1,,,,,,,,,,,,,,,,,,,,,,,,25,5,25,,,,,,1,1,,1,1,,1,
2,Sayonara,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,Rahul Dua,206,Beauty/Fashion,Petticoat,,1,1,,,0,Middle,,Kolkata,West Bengal,0,,,,100,1,10000,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,
2,PMV,02-Jan-23,10-Mar-23,19,Building Brands For India,Rahul Dua,207,Vehicles/Electrical Vehicles,Personal Mobility Vehicle,https://pmvelectric.com/,1,1,,,0,Middle,2018,Mumbai,Maharashtra,0,,,,100,1,10000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,SpiceStory,02-Jan-23,10-Mar-23,19,Building Brands For India,Rahul Dua,208,Food,Indian Sauces Chutneys,https://spice-story.in/,3,2,1,,0,Middle,2019,Mumbai,Maharashtra,410,57,,,70,2,3500,1,1,70,5,,,1400,1,,,,,,70,5,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Bullspree,02-Jan-23,10-Mar-23,19,Building Brands For India,Rahul Dua,209,Technology/Software,App to learn stock market basics,https://bullspree.com/,3,3,,,0,Middle,,Ahmedabad,Gujarat,-1,,,,75,1.5,5000,1,1,75,2.86,,,2622.377622,2,,,,,,,,,,,,,,,37.5,1.43,,37.5,1.43,,,,,,,,,,,,,1,1,1,1,1,,,
2,Snitch,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,Rahul Dua,210,Beauty/Fashion,Menswear,https://www.snitch.co.in/,1,1,,,0,Middle,2020,Bangalore,Karnataka,,,,,150,0.5,30000,1,1,150,1.5,,,10000,5,,,,,,30,0.3,,30,0.3,,30,0.3,,30,0.3,,30,0.3,,,,,,,,,,,,,1,1,1,1,1,,,
2,Portl,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,Rahul Dua,211,Services,Portl studio gym,https://portl.co/,3,3,,,0,Middle,,Hyderabad,Telangana,,,45,,150,1,15000,1,1,150,2.5,,,6000,3,,,,,,50,0.833,,,,,,,,50,0.833,,50,0.833,,,,,,,,,,,,,1,1,1,1,1,,,
2,FatToSlim,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,Rahul Dua,212,Beauty/Fashion,Diet Plan Weight Loss,http://fattoslimbangalore.com/,1,,1,,0,Middle,,Bangalore,Karnataka,,14,,,20,1,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,CheeseCake&Co.,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,Rahul Dua,213,Food,Cakes Slices,https://cheesecakeco.in/,2,1,1,,1,Middle,2018,Delhi,Delhi,,194,,,100,2,5000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Dabble,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,Rahul Dua,214,Manufacturing,Paints Crayons Brushes,https://dabbleplayart.com/,2,,2,,0,Middle,,Bangalore,Karnataka,33,8.7,75,,50,10,500,1,1,15,10,35,0,150,1,,,,,,,,,,,,,,,15,10,35,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,CloudTailor,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,Rahul Dua,215,Services,Custom tailor online,https://www.cloudtailor.com/,3,2,1,,1,Middle,,"Bangalore,Hyderabad","Karnataka,Telangana",-1,34,,,100,1.4,7142.857143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,BeUnic,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,Rahul Dua,216,Services,Platform for LGBTQ+ creators and entrepreneurs,https://beunic.in/,3,1,1,1,0,Middle,,Noida,Uttar Pradesh,50,6,,,100,10,1000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Broomees,02-Jan-23,10-Mar-23,22,Making Big Businesses,Rahul Dua,217,Services,Helpers homemakers for your home,https://broomees.com/,3,2,1,,0,Middle,,Delhi,Delhi,,,,,80,2,4000,1,1,100,3,,,3333.333333,3,,,,,,33.33,1,,,,,,,,33.33,1,,33.33,1,,,,,,,,,,,,,1,1,1,1,1,,,
2,Ravel,02-Jan-23,10-Mar-23,22,Making Big Businesses,Rahul Dua,218,Beauty/Fashion,Custom Hair Products,https://www.ravelcare.com/,1,1,,,0,Middle,2021,Amaravati,Maharashtra,,40,,,75,2.5,3000,1,1,75,10,,,750,1,,,,,,,,,75,10,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,HoneyVeda,02-Jan-23,10-Mar-23,22,Making Big Businesses,Rahul Dua,219,Food,Honey in natural nutritious form,https://www.honeyveda.in/,2,2,,,0,Middle,,Ahmedabad,Gujarat,53,,20,,75,7.5,1000,1,1,50,20,25,12,250,2,,,,,,,,,25,10,12.5,25,10,12.5,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,PadCare,02-Jan-23,10-Mar-23,23,Changing The World,Rahul Dua,220,Manufacturing,Menstrual hygiene disposal solution,https://www.padcarelabs.com/,1,1,,,0,Young,,Pune,Maharashtra,-1,14,,,50,2,2500,1,1,100,4,,,2500,4,,,,,,25,1,,25,1,,25,1,,,,,25,1,,,,,,,,,,,,,1,1,1,1,1,,,
2,SwadeshiBlessings,02-Jan-23,10-Mar-23,23,Changing The World,Rahul Dua,221,Furnishing/Household,Clay utensils and cookwares,https://www.swadeshiblessings.in/,3,1,2,,0,Middle,2020,Udaipur,Rajasthan,120,28,60,,50,5,1000,1,1,25,5,25,12,500,2,,,,,,12.5,2.5,12.5,,,,12.5,2.5,12.5,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,OLL,02-Jan-23,10-Mar-23,23,Changing The World,Rahul Dua,222,Technology/Software,Online Live Learning Skill development classes,https://www.oll.co/,1,1,,,0,Young,,Mumbai,Maharashtra,,,,,30,2,1500,1,1,30,5,,,600,2,,,,,,,,,,,,15,2.5,,,,,15,2.5,,,,,,,,,,,,,1,1,1,1,1,,,
2,Febris,02-Jan-23,10-Mar-23,23,Changing The World,Rahul Dua,223,Medical/Health,"Scrubs, Lab Coats & Medical Apparel",https://www.febris.in/,2,2,,,0,Middle,,Ferozepur,Punjab,110,12,,20,100,2.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Geeani,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,Rahul Dua,224,Vehicles/Electrical Vehicles,Smallest EV tractor,,3,2,1,,0,Middle,,Ahmedabad,Gujarat,,,,,75,7.5,1000,1,1,100,10,,,1000,3,,,,,,,,,33.33,3.33,,33.33,3.33,,33.33,3.33,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,Amore,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,Rahul Dua,225,Food,Gelato Ice Cream Online,https://www.amoregelato.com/,2,2,,,0,Middle,,"Hyderabad,Mumbai","Telangana,Maharashtra",,,,,75,4,1875,1,1,75,7.5,,,1000,1,yes,,,,,,,,75,7.5,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,LeafyAffair,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,Rahul Dua,226,Beauty/Fashion,Botanical Jewellery,https://leafyaffair.com/,1,1,,,0,Middle,,Bangalore,Karnataka,110,21,80,,50,2.5,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,ScrapUncle,02-Jan-23,10-Mar-23,25,Badhta India,Rahul Dua,227,Services,Sell scrap recyclables online,https://scrapuncle.com/,1,1,,,0,Young,2020,Delhi,Delhi,600,,25,,60,3,2000,1,1,60,5,,,1200,1,,,,,,,,,,,,,,,,,,,,,,,,60,5,,,,,,,1,1,1,1,,,1,
2,SharmaJiKiAata,02-Jan-23,10-Mar-23,25,Badhta India,Rahul Dua,228,Food,Freshly milled atta,https://sharmajikaaata.com/,2,1,1,,0,Middle,2019,Pune,Maharashtra,,,63,38,40,10,400,1,1,40,20,,,200,1,,,,,,,,,40,20,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,Manetain,02-Jan-23,10-Mar-23,25,Badhta India,Rahul Dua,229,Beauty/Fashion,Curly Hair Care Products,https://manetain.in/,2,,2,,0,Young,,"Cochin,Mumbai","Kerala,Maharashtra",100,12,60,,75,2.5,3000,1,1,75,10,,,750,1,,,,,,,,,,,,,,,75,10,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,GavinParis,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,Rahul Dua,230,Beauty/Fashion,Gender-Neutral Fashion,https://www.gavinparis.com/,2,2,,,0,Young,2022,Kolkata,West Bengal,114,,60,,50,5,1000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,UnStop,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,Rahul Dua,231,Technology/Software,Connecting talent colleges recruiters,https://unstop.com/,1,1,,,0,Middle,2022,Delhi,Delhi,1600,,90,,100,1,10000,1,1,200,4,,,5000,4,,,,,,50,1,,50,1,,,,,50,1,,,,,,,,50,1,,,,,,,1,1,1,1,,,1,
2,BlueTea,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,Rahul Dua,232,Food,Ayurvedic Herbal Tea,https://bluetea.co.in/,2,2,,,0,Middle,2018,"Faridabad,Kolkata","Haryana,West Bengal",1000,,,19,75,1,7500,1,1,50,3,25,12,1666.666667,1,,,,,,,,,,,,,,,50,3,25,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,TheGreenSnack,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,Rahul Dua,233,Food,Healthy Snacks Online,https://thegreensnackco.com/,2,1,1,,1,Middle,2017,Mumbai,Maharashtra,-1,25,,,100,2,5000,1,1,100,8,,,1250,1,,,,,,,,,,,,100,8,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,HobbyIndia,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,Rahul Dua,234,Furnishing/Household,Online Art & Craft Store,https://hobbyindia.store/,3,1,2,,1,Young,,Surat,Gujarat,117,,,,50,3,1666.666667,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,Flhexible,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,Rahul Dua,235,Furnishing/Household,Composite paper honeycomb panels,https://www.flhexible.com/,2,1,1,,1,Middle,2019,Jaipur,Rajasthan,16,3.5,40,25,50,7.5,666.6666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,UpThrust,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,Rahul Dua,236,Sports,ESPORTS AND GAMING ORGANISATION,https://www.upthrustesports.com/,2,2,,,0,Young,,Mumbai,Maharashtra,300,33,,30,75,3,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,Zoff,02-Jan-23,10-Mar-23,28,Game Changers,Rahul Dua,237,Food,Cool Grind Technology Indian Spices,https://zofffoods.com/,2,2,,,0,Middle,2018,Raipur,Chhattisgarh,,700,,,100,0.5,20000,1,1,100,1.25,,,8000,1,,,,,,,,,,,,,,,100,1.25,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,DesiToys,02-Jan-23,10-Mar-23,28,Game Changers,Rahul Dua,238,Manufacturing,Indian Traditional Toys and Indoor Games,https://www.desitoys.in/,1,,1,,0,Middle,2017,Mumbai,Maharashtra,115,20,50,18,50,3,1666.666667,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,CloudWorx,02-Jan-23,10-Mar-23,28,Game Changers,Rahul Dua,239,Technology/Software,NoCode Enterprise Metaverse App Builder,http://www.cloudworx.ai/,1,1,,,0,Middle,,Bangalore,Karnataka,,14,,,40,2,2000,1,1,40,3.2,,,1250,2,yes,,,,,20,1.6,,20,1.6,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,
2,Mahantam,02-Jan-23,10-Mar-23,29,Pulse Of The Country,Rahul Dua,240,Manufacturing,Tea Glass Washing Machine,https://mahantam.co.in/,2,2,,,0,Young,,Banaskantha,Gujarat,,,,,30,10,300,1,1,30,20,,,150,5,,,,,,6,4,,6,4,,6,4,,6,4,,6,4,,,,,,,,,,,,,1,1,1,1,1,,,
2,MindPeers,02-Jan-23,10-Mar-23,29,Pulse Of The Country,Rahul Dua,241,Medical/Health,For Mental Strength,https://www.mindpeers.co/,2,1,1,,0,Middle,,Delhi,Delhi,,,,,53,1,5300,1,1,106,2,,,5300,4,,,,,,17.66,0.33,,,,,17.66,0.33,,17.66,0.33,,53,1,,,,,,,,,,,,,1,1,1,1,1,,,
2,Barosi,02-Jan-23,10-Mar-23,29,Pulse Of The Country,Rahul Dua,242,Food,Fresh & pure milk products,https://www.barosi.in/,1,1,,,0,Middle,2016,Pataudi,Haryana,-1,42,40,,50,2,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Daryaganj,02-Jan-23,10-Mar-23,30,Changing India,Rahul Dua,243,Food,North Indian Cuisine restaurant,https://daryaganj.com/,3,3,,,0,Middle,,Delhi,Delhi,,300,,,90,0.5,18000,1,1,90,1,,,9000,1,yes,,,,,,,,,,,,,,90,1,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,DhruvVidyut,02-Jan-23,10-Mar-23,30,Changing India,Rahul Dua,244,Vehicles/Electrical Vehicles,Invention converts cycle into an electric cycle,https://www.instagram.com/dhruvvidyutdv/?hl=en,1,1,,,0,Middle,,Delhi,Delhi,,,,,0,0.5,0,1,1,0,0.5,,,0,3,yes,,,,,,,,0,0.166,,,,,0,0.166,,0,0.166,,,,,,,,,,,,,1,1,1,1,1,,,
2,CELLBELL,02-Jan-23,10-Mar-23,30,Changing India,Rahul Dua,245,Furnishing/Household,Gaming Office Chairs,https://cellbell.in/,3,3,,,0,Middle,2019,Ulhasnagar,Maharashtra,,400,52,,90,1.5,6000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Tipayi,02-Jan-23,10-Mar-23,31,Innovations And Investments,Rahul Dua,246,Manufacturing,Balance Bike for Kids,https://www.vamshycle.com/,1,1,,,0,Young,2019,Pune,Maharashtra,21,0.5,35,26,50,10,500,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,DigiQure,02-Jan-23,10-Mar-23,31,Innovations And Investments,Rahul Dua,247,Medical/Health,Book Doctors Appointments Video Consultation,https://digiqure.com/,2,2,,,0,Middle,,Bhopal,Madhya Pradesh,,,,,40,4,1000,1,1,40,10,,,400,1,,,,,,40,10,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Nirmalaya,02-Jan-23,10-Mar-23,31,Innovations And Investments,Rahul Dua,248,Manufacturing,Incense products made from temple flowers,https://nirmalaya.com/,3,2,1,,1,Middle,,Delhi,Delhi,-1,80,,,60,1.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Pabiben,02-Jan-23,10-Mar-23,32,Pitch Perfect,Rahul Dua,249,Beauty/Fashion,Handcrafted products sold directly by artisans,https://www.pabiben.com/,2,1,1,,0,Middle,,Ahmedabad,Gujarat,,,50,35,50,5,1000,1,1,10,5,40,0,200,1,,,,,,10,5,40,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Homestrap,02-Jan-23,10-Mar-23,32,Pitch Perfect,Rahul Dua,250,Furnishing/Household,Collection of organizer for home and travelling,https://www.homestrap.com/,2,1,1,,1,Middle,,Indore,Madhya Pradesh,,,55,,70,1,7000,1,1,50,7,20,10,714.2857143,1,,,,,,,,,50,7,20,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,uBreathe,02-Jan-23,10-Mar-23,32,Pitch Perfect,Rahul Dua,251,Manufacturing,Smart Natural Air Purifier,https://www.ubreathe.in/,2,2,,,0,Middle,,Gurgaon,Haryana,,,,,150,7.5,2000,1,1,50,5,100,10,1000,1,,,,,,50,5,100,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Deyor,02-Jan-23,10-Mar-23,32,Pitch Perfect,Rahul Dua,252,Technology/Software,Chatbot integrated experiential travel website,https://www.deyorcamps.com/,2,2,,,0,Middle,,Gurgaon,Haryana,,,25,5,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,iMumz,02-Jan-23,10-Mar-23,33,Growing With India,Rahul Dua,253,Medical/Health,Transforming pregnancy and parenting with app,https://www.imumz.com/,3,2,1,,0,Middle,2020,Bangalore,Karnataka,,,,,70,1,7000,1,1,10,1,60,10,1000,1,,,,,,,,,,,,,,,,,,10,1,60,,,,,,,,,,,,1,1,1,1,1,,,
2,TheHealthyBinge,02-Jan-23,10-Mar-23,33,Growing With India,Rahul Dua,254,Food,Assorted Pack Baked Chips,https://www.healthybinge.co.in/,2,2,,,0,Middle,,Pune,Maharashtra,-1,11,,,50,5,1000,1,1,50,5,,,1000,2,,,,,,,,,,,,,,,25,2.5,,25,2.5,,,,,,,,,,,,,1,1,1,1,1,,,
2,Freakins,02-Jan-23,10-Mar-23,33,Growing With India,Rahul Dua,255,Beauty/Fashion,Fashionable Denim Apparel,https://freakins.com/,2,2,,,0,Middle,,Mumbai,Maharashtra,-1,,63,,70,1,7000,1,1,50,2.5,20,12,2000,1,yes,,,,,,,,,,,50,2.5,20,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
2,Perfora,02-Jan-23,10-Mar-23,34,Growing Ideas Into Successful Businesses,Rahul Dua,256,Furnishing/Household,Toothpaste Electric Toothbrush,https://perforacare.com/,2,2,,,0,Young,,"Ballarpur,Karnal","Haryana,Maharashtra",-1,,57,,80,1,8000,1,1,80,2.5,,,3200,3,,,,,,26.66,0.833,,,,,26.66,0.833,,,,,26.66,0.833,,,,,,,,,,,,,1,1,1,1,1,,,
2,MidNightAngelsByPC,02-Jan-23,10-Mar-23,34,Growing Ideas Into Successful Businesses,Rahul Dua,257,Beauty/Fashion,Lounge & Travel wear,https://midnightangelsbypc.com/,2,,2,,0,Middle,2017,Gurgaon,Haryana,180,,83,20,75,6,1250,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,
